date,precipitation,temp_max,temp_min,wind,weather
28-02-21,0,33.2,22.7,2.23,sunny
01-03-21,0,33,23.9,1.84,cloudy
02-03-21,0,31,18.4,1.84,sunny
03-03-21,0,32.2,22,1.84,sunny
04-03-21,0,32,22,2.59,sunny
05-03-21,0,32,22,2.23,sunny
06-03-21,0,33,22,2.23,cloudy
07-03-21,0.2,31,23,1.84,rain
08-03-21,0,31,24,7.82,wind
09-03-21,0,31,26,1.84,cloudy
10-03-21,0.1,31,24,1.84,rain
11-03-21,4,32,24,1.48,rain
12-03-21,7.9,33,25,1.12,rain
13-03-21,0.2,33,25,5.54,rain
14-03-21,0.6,31,23,1.84,rain
15-03-21,0.6,32,23,1.66,rain
16-03-21,0,33,23,1.12,cloudy
17-03-21,0,32,23,2.05,sunny
18-03-21,0,34,25,0.94,sunny
19-03-21,0,32,26,1.84,cloudy
20-03-21,0,34,24,2.23,cloudy
21-03-21,0,35,24,0.94,cloudy
22-03-21,0,35,26,1.84,cloudy
23-03-21,0,34,25,1.12,sunny
24-03-21,0,34,28,1.48,sunny
25-03-21,0,36,27,1.84,cloudy
26-03-21,0,36,26,1.48,cloudy
27-03-21,0,35,26,1.84,sunny
28-03-21,0,35,25,2.23,cloudy
29-03-21,0,35,28,2.95,cloudy
30-03-21,0,36,27,3.71,cloudy
31-03-21,0.2,34,27,3.71,rain
01-04-21,0.7,35,27,18.9,rain
02-04-21,0,35,27,3.71,cloudy
03-04-21,0,34,29,1.48,cloudy
04-04-21,0,35.1,22,5.18,wind
05-04-21,0.7,34,25,1.84,rain
06-04-21,0.9,36.2,25,1.48,rain
07-04-21,0,35,24,2.59,sunny
08-04-21,0,33,28,2.95,cloudy
09-04-21,0,34,26,2.77,cloudy
10-04-21,0,34,27,1.48,cloudy
11-04-21,0,34,27,2.59,cloudy
12-04-21,0,36,27,1.84,cloudy
13-04-21,0,36,28,2.41,sunny
14-04-21,0,36,28,2.59,sunny
15-04-21,0,35,26.8,2.23,cloudy
16-04-21,0.6,35,27,2.23,rain
17-04-21,4.3,33,24,4.07,rain
18-04-21,7.2,35,27,2.05,rain
19-04-21,0,35,27,2.95,sunny
20-04-21,0,36,27,2.95,cloudy
21-04-21,0,35,26,4.64,cloudy
22-04-21,0.5,33,26,2.59,rain
23-04-21,0,34,27,2.59,cloudy
24-04-21,0,36,28,1.84,cloudy
25-04-21,0,36,28,1.84,sunny
26-04-21,0,37,27,2.41,sunny
27-04-21,0,37,29,2.77,sunny
28-04-21,0,36.1,30,1.84,cloudy
29-04-21,1.1,36,26,2.77,rain
30-04-21,2.3,37,28,1.84,rain
01-05-21,0.3,35,26,2.77,rain
02-05-21,1.1,33,26,2.23,rain
03-05-21,11,32,26,1.84,rain
04-05-21,22,33,27,4.64,rain
05-05-21,2.5,33,26,1.84,rain
06-05-21,1.9,33,25,1.84,rain
07-05-21,8.7,35,25.1,1.84,rain
08-05-21,6.6,34,27,1.84,rain
09-05-21,3.2,35,28,2.23,rain
10-05-21,7,34,26,3.71,rain
11-05-21,8.9,29,25,3.35,rain
12-05-21,7.9,32,25,1.48,rain
13-05-21,8.9,33,26,1.84,rain
14-05-21,7,34,25,1.84,rain
15-05-21,5.2,36,27,2.59,rain
16-05-21,16.5,35,26,1.84,rain
17-05-21,1.3,36,27,1.84,rain
18-05-21,1.4,35,28,2.95,rain
19-05-21,5.3,35,29,2.95,rain
20-05-21,2.9,36,28,2.95,rain
21-05-21,0.5,36,27,2.23,rain
22-05-21,0,36,27,2.23,cloudy
23-05-21,0.9,36,30,1.84,rain
24-05-21,9.1,37,28,2.95,rain
25-05-21,21.7,35,27,1.84,rain
26-05-21,14.8,30,26,2.59,rain
27-05-21,5,31,27,3.35,rain
28-05-21,2.5,33,28,2.41,rain
29-05-21,2.5,34,29,2.59,rain
30-05-21,2.9,34,27,1.84,rain
31-05-21,45.1,29,26,2.23,rain
01-06-21,24.1,31,25,1.84,rain
02-06-21,20.3,34,28,2.23,rain
03-06-21,13.8,34,28,3.6,rain
04-06-21,6.5,35,28,2.23,rain
05-06-21,13.9,30,26,2.77,rain
06-06-21,39,31,27,2.77,rain
07-06-21,39.2,33,27,2.95,rain
08-06-21,24.7,32,27,2.23,rain
09-06-21,10.8,33,28,2.23,rain
10-06-21,4.9,33,27,2.23,rain
11-06-21,18.2,33,26,3.71,rain
12-06-21,16.5,32,27,2.52,rain
13-06-21,4.5,33,27,2.52,rain
14-06-21,11.9,35,27,2.23,rain
15-06-21,42.3,32.4,26,2.23,rain
16-06-21,12.3,30,26,2.95,rain
17-06-21,28.8,30,27,3.64,rain
18-06-21,34.8,29,25.8,2.41,rain
19-06-21,43.8,28,26,2.23,rain
20-06-21,22.6,29,25,1.48,rain
21-06-21,45,30,26,1.84,rain
22-06-21,1.8,29,26,1.48,rain
23-06-21,11.3,32.1,26,2.23,rain
24-06-21,5.5,32,28,2.59,rain
25-06-21,8.8,32,27,2.23,rain
26-06-21,13.8,32,27,2.23,rain
27-06-21,4.3,33,28,2.59,rain
28-06-21,6.5,32,28,3.35,rain
29-06-21,12.1,31,26,2.59,rain
30-06-21,43.9,32,26,2.95,rain
01-07-21,59.9,29,25,2.23,rain
02-07-21,27.8,29,26,2.23,rain
03-07-21,16.2,31,26,2.95,rain
04-07-21,18.7,31,26,1.48,rain
05-07-21,4.3,33,26,2.23,rain
06-07-21,15.9,32,27,1.84,rain
07-07-21,21.9,29,27,2.23,rain
08-07-21,17,33,27,2.23,rain
09-07-21,3.2,34,27,1.48,rain
10-07-21,6,33,27,1.48,rain
11-07-21,4.7,33,27,1.84,rain
12-07-21,7.5,34,28,1.84,rain
13-07-21,6.1,34,28,2.23,rain
14-07-21,6.3,34,27.7,2.23,rain
15-07-21,3.6,35,27,1.84,rain
16-07-21,11.4,32.1,28,2.95,rain
17-07-21,10,32,28,1.84,rain
18-07-21,5.2,32,26,2.23,rain
19-07-21,30.7,30,28,1.84,rain
20-07-21,11.8,32,26,1.84,rain
21-07-21,6.9,32,28,1.12,rain
22-07-21,6.7,34,26,1.84,rain
23-07-21,17.7,31,28,3.35,rain
24-07-21,44,30,27,2.23,rain
25-07-21,7.4,35,26,1.84,rain
26-07-21,5.5,33,28,1.84,rain
27-07-21,33.4,33,27,1.84,rain
28-07-21,42.3,32,27,3.71,rain
29-07-21,37.5,29,26,2.77,rain
30-07-21,25.2,30,26,3.02,rain
31-07-21,16.7,30,27,1.84,rain
01-08-21,30.7,31,28,1.84,rain
02-08-21,7.8,31,27,2.23,rain
03-08-21,11.2,34,28,1.84,rain
04-08-21,8.8,34,26,1.48,rain
05-08-21,10.8,34,28,2.95,rain
06-08-21,33,33,27,2.59,rain
07-08-21,44.4,32,27,1.84,rain
08-08-21,13.4,33,28,2.23,rain
09-08-21,15.7,31,27,2.77,rain
10-08-21,13.8,32,28,2.23,rain
11-08-21,7.9,32,28,1.84,rain
12-08-21,19,35,28,2.23,rain
13-08-21,38.1,32,27,2.23,rain
14-08-21,19.7,33,27,2.23,rain
15-08-21,28.5,32,28,1.84,rain
16-08-21,12.2,32,28,1.84,rain
17-08-21,23.4,31,27,2.23,rain
18-08-21,24,31,27,2.95,rain
19-08-21,20.8,31,27,3.35,rain
20-08-21,7.9,31,27,1.84,rain
21-08-21,1.7,32,28,2.95,rain
22-08-21,4.8,35,28,2.77,rain
23-08-21,4.6,34,26,2.23,rain
24-08-21,8.8,34,26,2.23,rain
25-08-21,21.4,32,27,2.23,rain
26-08-21,3.6,31,26,2.95,rain
27-08-21,23.4,32,28,1.84,rain
28-08-21,3.5,34,28,2.23,rain
29-08-21,3.2,31,28,1.84,rain
30-08-21,8.9,32,27,1.84,rain
31-08-21,5.4,32,28,1.48,rain
01-09-21,3,31,28,1.12,rain
02-09-21,16.2,34,28,1.84,rain
03-09-21,2.9,34,28,1.84,rain
04-09-21,3.8,32,28,1.84,rain
05-09-21,20,33,29,1.48,rain
06-09-21,11.2,35,27,2.23,rain
07-09-21,11.1,32,28,2.77,rain
08-09-21,4.4,33,27,2.23,rain
09-09-21,3,33,28,1.12,rain
10-09-21,3.3,34,28,1.84,rain
11-09-21,7.1,35,28,2.23,rain
12-09-21,2.1,36,28,2.23,rain
13-09-21,4.4,34,28,2.77,rain
14-09-21,13.8,31,27,2.23,rain
15-09-21,9,34,28,1.84,rain
16-09-21,6.4,33,28,2.23,rain
17-09-21,10.4,32,28,2.23,rain
18-09-21,27.7,34,27,1.84,rain
19-09-21,40.4,31,27,1.48,rain
20-09-21,21.3,32,27,1.48,rain
21-09-21,2.2,32,27,1.84,rain
22-09-21,7.4,33,27,1.84,rain
23-09-21,2,33,27,1.84,rain
24-09-21,0.6,34,27,1.3,rain
25-09-21,20.5,33,28,2.23,rain
26-09-21,10.8,36,28,1.84,rain
27-09-21,11.1,34,28,1.84,rain
28-09-21,18.2,33,26,2.23,rain
29-09-21,12.8,30,27,1.84,rain
30-09-21,7.6,33,28,1.48,rain
01-10-21,0.6,34,28,1.48,rain
02-10-21,0.8,34,28,1.84,rain
03-10-21,2.1,33,27,3.35,rain
04-10-21,4.9,33,26,2.77,rain
05-10-21,10.1,32,27,2.23,rain
06-10-21,5.3,31,28,1.48,rain
07-10-21,3.1,34,26,1.48,rain
08-10-21,3.6,33,27,1.12,rain
09-10-21,2.8,33,27,1.84,rain
10-10-21,2.5,34,28,1.84,rain
11-10-21,0,35,28,1.84,cloudy
12-10-21,6.4,35,28,1.48,rain
13-10-21,19,34,27,1.84,rain
14-10-21,6.3,35,28,1.84,rain
15-10-21,5.3,35,28,1.3,rain
16-10-21,10,35,27,2.23,rain
17-10-21,18.7,34,27,2.59,rain
18-10-21,54.9,32,27,2.77,rain
19-10-21,34.5,29,25,2.23,rain
20-10-21,26,32,26,2.95,rain
21-10-21,8.2,32,26,2.23,rain
22-10-21,4,32,26,1.3,rain
23-10-21,0.3,32,26,1.12,rain
24-10-21,0.2,32,25,0.94,rain
25-10-21,0.2,31,26,0.94,rain
26-10-21,0,34,24,1.12,cloudy
27-10-21,1.6,33,26,1.3,rain
28-10-21,0.8,32,26,1.12,rain
29-10-21,0,33,25,1.3,sunny
30-10-21,0,32,25,1.84,sunny
31-10-21,0,33,24,2.23,sunny
01-11-21,0,32,23,1.84,sunny
02-11-21,0,31,24,1.12,cloudy
03-11-21,0,31,23,1.84,cloudy
04-11-21,0,32.1,24,1.48,cloudy
05-11-21,0,32,22,1.66,sunny
06-11-21,0,31,22,1.84,sunny
07-11-21,0,31,23,1.12,sunny
08-11-21,0,29,21,0.94,sunny
09-11-21,0,30,22,0.94,sunny
10-11-21,0,31,22,1.12,sunny
11-11-21,0,31,23,1.3,sunny
12-11-21,0,29,25,1.12,cloudy
13-11-21,0.6,27,24,1.84,rain
14-11-21,4.4,26,22,0.94,rain
15-11-21,8.1,25,23,1.12,rain
16-11-21,4.2,32,21,1.48,rain
17-11-21,1,31,22,0.94,rain
18-11-21,0,30,20,1.48,sunny
19-11-21,0,30,21,1.12,sunny
20-11-21,0,30,22,1.48,sunny
21-11-21,0,30,19.1,1.84,cloudy
22-11-21,0,30,22,1.3,sunny
23-11-21,0,30,20,1.12,sunny
24-11-21,0,30,23,1.15,sunny
25-11-21,0,30,21,0.94,sunny
26-11-21,0,30,21,0.94,sunny
27-11-21,0,29,21,0.76,sunny
28-11-21,0,29,17,1.48,sunny
29-11-21,0,29.1,16.5,1.12,sunny
30-11-21,0,30,19,0.94,sunny
01-12-21,0,31,18.7,1.12,sunny
02-12-21,0,30,21,1.12,sunny
03-12-21,0.1,29,19,0.76,rain
04-12-21,3.2,27,21,0.94,rain
05-12-21,30.4,24,22,0.54,rain
06-12-21,39.4,23,20,2.23,rain
07-12-21,35.4,26,21,1.3,rain
08-12-21,4.4,29,18,1.12,rain
09-12-21,2,29,20,1.84,rain
10-12-21,1.3,28,22,1.84,rain
11-12-21,1.6,28,19,1.48,rain
12-12-21,0,27,21,1.48,sunny
13-12-21,0,26,17,0.94,sunny
14-12-21,0,26,17,1.12,sunny
15-12-21,0,26,17,1.84,sunny
16-12-21,0,29,17,1.12,sunny
17-12-21,0,28,19,1.3,sunny
18-12-21,0,27,17,1.48,sunny
19-12-21,0,27,18,1.84,sunny
20-12-21,0,24,14,1.84,sunny
21-12-21,0,25,15,1.84,cloudy
22-12-21,0,24,18,1.48,cloudy
23-12-21,0,24,16,1.12,cloudy
24-12-21,0,26,17,0.94,sunny
25-12-21,0,26,17,0.54,cloudy
26-12-21,0,27,17,0.54,sunny
27-12-21,0,26,18,0.76,cloudy
28-12-21,0,26,16,0.94,sunny
29-12-21,0,25,18,0.94,cloudy
30-12-21,0,26,18,1.48,cloudy
31-12-21,0,27,17,1.84,sunny
01-01-22,0,26,16,1.84,sunny
02-01-22,0,23,15,1.84,sunny
03-01-22,0,26,16,1.48,sunny
04-01-22,0,25,16,1.48,sunny
05-01-22,0,25,14,1.48,sunny
06-01-22,0,25,15,1.48,cloudy
07-01-22,0,29,18,1.3,sunny
08-01-22,0,28,18,1.12,sunny
09-01-22,0,27.1,17,1.12,sunny
10-01-22,0,28,18,1.84,cloudy
11-01-22,0.1,27,19,1.84,rain
12-01-22,0.2,24,20,2.23,rain
13-01-22,0.2,27,19,1.48,rain
14-01-22,0.7,23,18,1.12,rain
15-01-22,0.1,25,18,1.12,rain
16-01-22,0,25,17,1.84,sunny
17-01-22,0,25,16,1.48,sunny
18-01-22,0,26,16,1.12,cloudy
19-01-22,0,26,17,1.48,sunny
20-01-22,0,25,15,1.84,cloudy
21-01-22,0,24,16,1.3,cloudy
22-01-22,0,24,16,0.94,cloudy
23-01-22,0,25,17,0.94,cloudy
24-01-22,0.9,25.1,18,1.12,rain
25-01-22,0.7,24,17,0.76,rain
26-01-22,0.9,24,17,1.84,rain
27-01-22,2.8,24,17,1.84,rain
28-01-22,1.5,24,15,1.84,rain
29-01-22,0,22,12,1.84,sunny
30-01-22,0,24,13,1.84,sunny
31-01-22,0,25,15,1.48,sunny
01-02-22,0.1,25,14,1.84,rain
02-02-22,0,27,16,1.84,sunny
03-02-22,0,26,17,1.48,cloudy
04-02-22,5,25,17,3.35,rain
05-02-22,5.7,25,16,2.59,rain
06-02-22,9.4,22,15,1.48,rain
07-02-22,0,24,15,1.84,cloudy
08-02-22,0,24,15,1.12,sunny
09-02-22,0,25,16,0.94,sunny
10-02-22,0,21,16,1.12,cloudy
11-02-22,0,25,17,1.3,cloudy
12-02-22,0,25,15,1.66,sunny
13-02-22,0,26,17,1.84,sunny
14-02-22,0,28,16,1.84,sunny
15-02-22,0,28,17,1.12,sunny
16-02-22,0,27,17,1.84,sunny
17-02-22,0,28,16,1.48,sunny
18-02-22,0,29,18,1.48,sunny
19-02-22,0,29,17,2.77,sunny
20-02-22,0.8,27,18,2.41,rain
21-02-22,0.5,28.1,17,2.23,rain
22-02-22,0.2,27,17,2.23,rain
23-02-22,0,29,19,1.84,cloudy
24-02-22,0,31,19,1.84,cloudy
25-02-22,1.2,30,21,2.59,rain
26-02-22,0,31,22,1.3,cloudy
27-02-22,0,31,21,1.84,cloudy
28-02-22,0.2,32,21,1.84,rain
01-03-22,0,32,22,1.84,sunny
02-03-22,0,32,22,2.77,sunny
03-03-22,0,30,22,1.84,sunny
04-03-22,0,31,21,1.84,sunny
05-03-22,0,31,23,1.84,sunny
06-03-22,0,34,22,2.23,sunny
07-03-22,0,34,22,1.48,sunny
08-03-22,0,33,22,1.84,sunny
09-03-22,0,33,23,1.84,sunny
10-03-22,0,36,22,2.23,sunny
11-03-22,0,36,22,2.23,sunny
12-03-22,0,35,23,2.23,sunny
13-03-22,0,34,23,1.84,sunny
14-03-22,0,34,23,1.84,sunny
15-03-22,0,36,24,1.84,sunny
16-03-22,0,35,24,1.48,sunny
17-03-22,0,36,24,1.12,sunny
18-03-22,0,36,24,1.48,sunny
19-03-22,0,35,24,1.48,sunny
20-03-22,0,35,26,1.84,sunny
21-03-22,0,35,25,1.48,sunny
22-03-22,0,35,26,1.84,sunny
23-03-22,0,36,25,1.84,sunny
24-03-22,0.2,36,26,2.95,rain
25-03-22,0.1,34,28,3.35,rain
26-03-22,0.2,33,27,3.71,rain
27-03-22,2.7,33,27,3.71,rain
28-03-22,0.5,35,25,1.84,rain
29-03-22,1,34,25,2.23,rain
30-03-22,4.2,36,25,2.23,rain
31-03-22,2.6,35,25,2.77,rain
01-04-22,2.9,34,26,2.95,rain
02-04-22,0.6,35,26.5,2.23,rain
03-04-22,4.7,34,27,3.71,rain
04-04-22,0.2,35,28,4.07,rain
05-04-22,0,35,27,3.17,cloudy
06-04-22,0.1,34,28,3.71,rain
07-04-22,0,35,27.7,2.23,cloudy
08-04-22,0,35,27,2.41,cloudy
09-04-22,0,35,27.4,2.23,cloudy
10-04-22,0.1,33.4,27.4,2.59,rain
11-04-22,3.3,34,28,3.71,rain
12-04-22,0.2,33.4,27.1,2.23,rain
13-04-22,0,34,28,2.77,cloudy
14-04-22,1.3,36,27.4,2.77,rain
15-04-22,0.2,36,27,2.95,rain
16-04-22,30.4,35,28,2.77,rain
17-04-22,16.6,34,28,2.77,rain
18-04-22,1.5,35,28,2.77,rain
19-04-22,3.9,36,29,2.59,rain
20-04-22,7.2,30,22,3.35,rain
21-04-22,3,31,23,1.84,rain
22-04-22,6.2,33,25,3.71,rain
23-04-22,0.1,35,23,2.23,rain
24-04-22,0,35,27,2.77,cloudy
25-04-22,0,36,28,2.59,cloudy
26-04-22,0,36.1,28,2.77,cloudy
27-04-22,0,36.1,27,2.23,cloudy
28-04-22,0,36,28,1.84,cloudy
29-04-22,0.1,36,30,2.41,rain
30-04-22,21.8,36,26,2.77,rain
01-05-22,3.8,35,27,2.23,rain
02-05-22,7.1,33,26,4.64,rain
03-05-22,25.8,30,26,3.71,rain
04-05-22,9.9,31,25,2.23,rain
05-05-22,9,33,26,1.84,rain
06-05-22,8.2,31,26,2.77,rain
07-05-22,4.5,34,24,1.12,rain
08-05-22,0.2,35,27,2.23,rain
09-05-22,1.8,31,28,2.23,rain
10-05-22,28.7,30,27,2.23,rain
11-05-22,11.5,30,26,2.77,rain
12-05-22,10.4,32,26,2.77,rain
13-05-22,9.6,33,27,2.95,rain
14-05-22,0.4,33,28,2.95,rain
15-05-22,0.7,35,28,2.77,rain
16-05-22,2.9,35,28,2.77,rain
17-05-22,0.3,35,29,2.95,rain
18-05-22,20.5,36,28,14.83,rain
19-05-22,9.7,36,29,3.71,rain
20-05-22,3.8,33,27,2.23,rain
21-05-22,6.5,31,26,2.23,rain
22-05-22,4.8,33,26,2.05,rain
23-05-22,3.2,34,28,1.84,rain
24-05-22,0.7,34,28,1.84,rain
25-05-22,5.7,33,27,3.35,rain
26-05-22,3.3,35,25,2.23,rain
27-05-22,2.7,34,27,1.84,rain
28-05-22,0.8,34,27,2.23,rain
29-05-22,6.6,34,28,1.84,rain
30-05-22,4.3,32,26,2.41,rain
31-05-22,11,34,27,2.23,rain
01-06-22,6.6,32,28,2.23,rain
02-06-22,2,33,28,2.23,rain
03-06-22,5.5,32,26,2.77,rain
04-06-22,54.5,31,28,2.23,rain
05-06-22,3.9,34,27,2.95,rain
06-06-22,2.9,34,29,2.23,rain
07-06-22,5.8,34,28,2.59,rain
08-06-22,1,34,29,2.23,rain
09-06-22,10.6,33,25,3.53,rain
10-06-22,25.5,33,26,2.77,rain
11-06-22,1.4,33,29,2.77,rain
12-06-22,0.1,34.1,29,2.77,rain
13-06-22,2.1,34,30,2.77,rain
14-06-22,9.5,34,28,2.77,rain
15-06-22,13.7,33,27,2.77,rain
16-06-22,36.3,32,28,2.77,rain
17-06-22,43.5,29,24,3.35,rain
18-06-22,39,29,24,3.53,rain
19-06-22,11.2,32,27,2.41,rain
20-06-22,10.9,32,27,2.59,rain
21-06-22,1.9,30,27,2.23,rain
22-06-22,6.3,32,27,1.84,rain
23-06-22,9.1,32,28,2.23,rain
24-06-22,2,35,28,2.23,rain
25-06-22,4.5,34,27,2.23,rain
26-06-22,3.5,33,28,2.77,rain
27-06-22,3.6,34,29,2.59,rain
28-06-22,6.6,33,29,2.59,rain
29-06-22,18.7,33,28,2.23,rain
30-06-22,3.6,29,27,1.84,rain
01-07-22,10.4,32.1,28,1.84,rain
02-07-22,1.3,34.1,28,2.23,rain
03-07-22,1.1,34.1,28,2.41,rain
04-07-22,0.7,34,28.1,1.84,rain
05-07-22,1.5,34,28,1.84,rain
06-07-22,0.9,33,26,2.05,rain
07-07-22,2.8,33,28,1.84,rain
08-07-22,3.5,33,28.8,1.84,rain
09-07-22,0,35.1,28,1.84,cloudy
10-07-22,0,34,28,1.95,cloudy
11-07-22,0.3,34,28.7,2.95,rain
12-07-22,0,35,28,2.23,cloudy
13-07-22,0.1,35,28.1,1.84,rain
14-07-22,0.3,35,29,2.23,rain
15-07-22,0.5,34,28.8,1.84,rain
16-07-22,0,34,29,2.23,cloudy
17-07-22,1.2,34.4,28.8,2.23,rain
18-07-22,3.6,34,29,2.23,rain
19-07-22,10.8,33,28.4,2.77,rain
20-07-22,12.2,30.8,28,2.04,rain
21-07-22,7.1,33,28,1.65,rain
22-07-22,2.3,34.8,28,1.62,rain
23-07-22,1.1,34,29,2.58,rain
24-07-22,8.2,31,27,2.25,rain
25-07-22,7.4,31,27,1.84,rain
26-07-22,6,31,27,1.65,rain
27-07-22,1.3,33,28,1.48,rain
28-07-22,5.4,34,28,1.84,rain
29-07-22,7.6,34,28,1.32,rain
30-07-22,2.7,33,28,1.31,rain
31-07-22,1,32,28,2.04,rain
01-08-22,12.3,32.5,27.5,2.5,rain
02-08-22,12.2,31,27.5,1.38,rain
03-08-22,7.3,34,28,1.66,rain
04-08-22,2.3,31.5,27,1.74,rain
05-08-22,4.3,34.5,29,1.48,rain
06-08-22,13.3,34,27,1.36,rain
07-08-22,2,35,28,1.48,rain
08-08-22,6.1,34,28,2.23,rain
09-08-22,1.5,33.4,27,2.82,rain
10-08-22,2.8,31,27,2.49,rain
11-08-22,2.5,33,27.4,2.63,rain
12-08-22,1.1,34,27,1.49,rain
13-08-22,3.4,33.5,27,2.02,rain
14-08-22,4,29,27,2.87,rain
15-08-22,2.2,34,27,2.04,rain
16-08-22,1,34,27.8,1.56,rain
17-08-22,0.4,32.5,29,11.84,rain
18-08-22,7.8,35.8,29,2.42,rain
19-08-22,4.1,33.1,26.7,3.22,rain
20-08-22,0.3,33.1,27,2.56,rain
21-08-22,0.2,34,28,1.49,rain
22-08-22,1.6,34.2,29.1,1.55,rain
23-08-22,22.5,35,26.8,1.84,rain
24-08-22,0.2,33,27.1,6.21,rain
25-08-22,0.2,32,26.8,1.12,rain
26-08-22,0.5,34.5,28,2.02,rain
27-08-22,2.6,33.1,29.4,2.04,rain
28-08-22,9.1,32.1,28,2.04,rain
29-08-22,3.2,34,27,10.39,rain
30-08-22,3.2,35.4,28.7,2.02,rain
31-08-22,2.2,34.4,28,1.84,rain
01-09-22,3.2,35,29,2.42,rain
02-09-22,10.7,34,26,2.01,rain
03-09-22,7.1,32,25,2.77,rain
04-09-22,10.1,31,26.4,2.02,rain
05-09-22,5.7,33.7,27,1.48,rain
06-09-22,17.9,29,27.7,1.4,rain
07-09-22,0.2,34.7,27.7,1.38,rain
08-09-22,4.6,34.4,27,1.98,rain
09-09-22,7,35,27.1,2.55,rain
10-09-22,4.5,33.5,28,2.11,rain
11-09-22,12,33,28,2.32,rain
12-09-22,62.5,30,26,2.28,rain
13-09-22,81.3,28,25.8,1.84,rain
14-09-22,17.9,28,25.8,1.56,rain
15-09-22,8.3,32,26,1.84,rain
16-09-22,10.7,33,28.1,1.84,rain
17-09-22,5,33.1,28,1.74,rain
18-09-22,2.9,31,27,1.41,rain
19-09-22,19.6,33,27,1.49,rain
20-09-22,0.4,33,27,2.77,rain
21-09-22,2.9,34.1,28,1.84,rain
22-09-22,3,34,27.9,1.84,rain
23-09-22,1.1,33.1,28,2.04,rain
24-09-22,14.9,32.3,28,1.2,rain
25-09-22,6.6,32,27,1.48,rain
26-09-22,10.3,33,27.1,1.65,rain
27-09-22,11.5,33,27.7,1.29,rain
28-09-22,7.7,32,27,1.03,rain
29-09-22,0.7,32.1,28,2.04,rain
30-09-22,0,34.8,27.4,1.56,cloudy
01-10-22,3.8,33.7,29,0.84,rain
02-10-22,27.1,31,25,2.77,rain
03-10-22,16.5,30,26,2.04,rain
04-10-22,7.7,33,26,1.74,rain
05-10-22,6.5,33,26.3,1.31,rain
06-10-22,0.7,34,27,2.2,rain
07-10-22,0.4,33,26.8,0.76,rain
08-10-22,1.1,34,26.7,1.2,rain
09-10-22,1.4,32.5,28,1.38,rain
10-10-22,7,34,27.8,1.84,rain
11-10-22,16.7,34,27.7,2.04,rain
12-10-22,14.8,30,27,1.48,rain
13-10-22,4.3,32,25.8,1.22,rain
14-10-22,8.9,33,25.9,1.29,rain
15-10-22,0.1,33,26.7,1.49,rain
16-10-22,0,34,27,1.84,sunny
17-10-22,0,34,27,1.49,sunny
18-10-22,0,32.5,27,1.41,cloudy
19-10-22,0.8,33,26.7,1.29,rain
20-10-22,0,33,26.4,1.67,cloudy
21-10-22,0,33.1,28,1.84,sunny
22-10-22,0,34.1,27,1.48,cloudy
23-10-22,0.4,29.5,27,1.31,rain
24-10-22,156,27.7,21.4,4.41,rain
25-10-22,2.9,29,20.8,4.64,rain
26-10-22,0,32,23.2,1.19,cloudy
27-10-22,0,32,24.6,1.11,cloudy
28-10-22,0,30.4,22.7,1.67,sunny
29-10-22,0,30.8,22.4,1.16,sunny
30-10-22,0,31,22.4,1.02,sunny
31-10-22,0,32.1,23.9,0.65,sunny
01-11-22,0,32.1,25.1,1.29,sunny
02-11-22,0,32,25.1,1.95,sunny
03-11-22,0,29.5,24.7,1.4,cloudy
04-11-22,0,30.4,21.7,1.1,cloudy
05-11-22,0,31.1,22.5,0.65,sunny
06-11-22,0,31,24,1.2,sunny
07-11-22,0,31.4,21.5,1.22,sunny
08-11-22,0,30.2,22,1.67,cloudy
09-11-22,0,31,23.5,1.2,cloudy
10-11-22,0,30.7,23.2,1.29,cloudy
11-11-22,0,31,21.8,0.84,sunny
12-11-22,0,29.4,21.7,1.67,sunny
13-11-22,0,28.8,22.7,1.67,sunny
14-11-22,0,31,21,1.02,sunny
15-11-22,0,30.5,20.4,1.03,sunny
16-11-22,0,30,21,0.78,sunny
17-11-22,0,30,20.4,1.12,sunny
18-11-22,0,29.4,20.9,0.84,sunny
19-11-22,0,29,20.4,1.02,cloudy
20-11-22,0,31.1,20,1.03,cloudy
21-11-22,0,30,21.9,1.39,cloudy
22-11-22,0,28.5,21,1.87,sunny
23-11-22,0,29.1,20.6,1.74,sunny
24-11-22,0,28.7,20,1.49,sunny
25-11-22,0,30,19.8,0.67,sunny
26-11-22,0,30.2,19.2,1.31,sunny
27-11-22,0,29.8,19.9,0.93,sunny
28-11-22,0,29.7,19.1,0.76,sunny
29-11-22,0,28.8,22.5,1.03,cloudy
30-11-22,0,31,22.4,1.12,cloudy
01-12-22,0,30,20,1.38,sunny
02-12-22,0,29.3,20.7,1.38,sunny
03-12-22,0,28.1,20.5,1.48,sunny
04-12-22,0,28.7,19.2,1.12,sunny
05-12-22,0,28.4,19,0.84,sunny
06-12-22,0,28,19,1.48,sunny
07-12-22,0,27.7,19.4,1.66,sunny
08-12-22,0,28,19.3,1.19,cloudy
09-12-22,0,28,18.1,1.2,sunny
10-12-22,0,28,17.9,0.93,cloudy
11-12-22,0,29,19,1.38,sunny
12-12-22,0,27.2,18.5,1.29,sunny
13-12-22,0,27,17.4,0.85,sunny
14-12-22,0,27.1,17.4,0.49,sunny
15-12-22,0,27,18.2,1.48,cloudy
16-12-22,0,25.9,18,1.31,sunny
17-12-22,0,26.4,18.3,0.85,sunny
18-12-22,0,26.8,17,1.21,sunny
